[13:26:20.123] ================================================================================
[13:26:20.124] OMNI VISION TRANSFORMER PG_02 DECODER PARAMETER ANALYSIS
[13:26:20.124] ================================================================================
[13:26:20.124] Config: configs/swin_tiny_patch4_window7_224_lite-PG.yaml
[13:26:20.124] Prompt Mode: True
[13:26:20.124] Image Size: 224
[13:26:20.124] Embed Dim: 96
[13:26:20.124] Encoder Depths: [2, 2, 2, 2]
[13:26:20.124] Num Heads: [3, 6, 12, 24]
[13:26:24.518] 
Total Model Parameters: 160876344
[13:26:24.589] ================================================================================
[13:26:24.589] DATASET-SPECIFIC DECODER ANALYSIS
[13:26:24.589] ================================================================================
[13:26:24.589] 
Segmentation Datasets (6): ['private_Breast', 'private_Breast_luminal', 'private_Cardiac', 'private_Fetal_Head', 'private_Kidney', 'private_Thyroid']
[13:26:24.593]   private_Breast:     6.8M (6,785,562) params
[13:26:24.597]   private_Breast_luminal:     6.8M (6,785,562) params
[13:26:24.601]   private_Cardiac:     6.8M (6,785,562) params
[13:26:24.605]   private_Fetal_Head:     6.8M (6,785,562) params
[13:26:24.608]   private_Kidney:     6.8M (6,785,562) params
[13:26:24.612]   private_Thyroid:     6.8M (6,785,562) params
[13:26:24.612]   Total Segmentation Decoders:    40.7M (40,713,372) params
[13:26:24.612] 
Classification Datasets (4): ['private_Appendix', 'private_Breast', 'private_Breast_luminal', 'private_Liver']
[13:26:24.616]   private_Appendix:    20.2M (20,222,772) params
[13:26:24.620]   private_Breast:    20.2M (20,222,772) params
[13:26:24.623]   private_Breast_luminal:    20.2M (20,222,772) params
[13:26:24.627]   private_Liver:    20.2M (20,222,772) params
[13:26:24.627]   Total Classification Decoders:    80.9M (80,891,088) params
[13:26:24.627] 
================================================================================
[13:26:24.627] PARAMETER DISTRIBUTION SUMMARY
[13:26:24.627] ================================================================================
[13:26:24.627] Encoder Parameters:       39.3M (  39,266,676) ( 24.41%)
[13:26:24.628] Decoder Parameters:      121.6M ( 121,609,668) ( 75.59%)
[13:26:24.633]     swin.seg_decoders.private_Breast.1.blocks.1.attn.hyper_param_type: [1, 12, 32, 1] -> 384 params
[13:26:24.633]     swin.seg_decoders.private_Breast.1.blocks.1.attn.qkv.weight: [1152, 384] -> 442368 params
[13:26:24.633]     swin.seg_decoders.private_Breast.1.blocks.1.attn.qkv.bias: [1152] -> 1152 params
[13:26:24.633]     swin.seg_decoders.private_Breast.1.blocks.1.attn.proj.weight: [384, 384] -> 147456 params
[13:26:24.633]     swin.seg_decoders.private_Breast.1.blocks.1.attn.proj.bias: [384] -> 384 params
[13:26:24.634]     swin.seg_decoders.private_Breast.1.blocks.1.norm2.weight: [384] -> 384 params
[13:26:24.634]     swin.seg_decoders.private_Breast.1.blocks.1.norm2.bias: [384] -> 384 params
[13:26:24.634]     swin.seg_decoders.private_Breast.1.blocks.1.mlp.fc1.weight: [1536, 384] -> 589824 params
[13:26:24.634]     swin.seg_decoders.private_Breast.1.blocks.1.mlp.fc1.bias: [1536] -> 1536 params
[13:26:24.634]     swin.seg_decoders.private_Breast.1.blocks.1.mlp.fc2.weight: [384, 1536] -> 589824 params
[13:26:24.634]     swin.seg_decoders.private_Breast.1.blocks.1.mlp.fc2.bias: [384] -> 384 params
[13:26:24.634]     swin.seg_decoders.private_Breast.1.res_scale.expand.weight: [768, 384] -> 294912 params
[13:26:24.634]     swin.seg_decoders.private_Breast.1.res_scale.norm.weight: [192] -> 192 params
[13:26:24.634]     swin.seg_decoders.private_Breast.1.res_scale.norm.bias: [192] -> 192 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.position_prompt_proj_mlp.weight: [192, 8] -> 1536 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.position_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.task_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.task_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.mode_prompt_proj_mlp.weight: [192, 3] -> 576 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.mode_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.type_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.type_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.norm1.weight: [192] -> 192 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.norm1.bias: [192] -> 192 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.attn.relative_position_bias_table: [169, 6] -> 1014 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.attn.hyper_param_position: [1, 6, 32, 1] -> 192 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.attn.hyper_param_task: [1, 6, 32, 1] -> 192 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.attn.hyper_param_mode: [1, 6, 32, 1] -> 192 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.attn.hyper_param_type: [1, 6, 32, 1] -> 192 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.attn.qkv.weight: [576, 192] -> 110592 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.attn.qkv.bias: [576] -> 576 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.attn.proj.weight: [192, 192] -> 36864 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.attn.proj.bias: [192] -> 192 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.norm2.weight: [192] -> 192 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.norm2.bias: [192] -> 192 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.mlp.fc1.weight: [768, 192] -> 147456 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.mlp.fc1.bias: [768] -> 768 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.mlp.fc2.weight: [192, 768] -> 147456 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.0.mlp.fc2.bias: [192] -> 192 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.1.position_prompt_proj_mlp.weight: [192, 8] -> 1536 params
[13:26:24.634]     swin.seg_decoders.private_Breast.2.blocks.1.position_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.task_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.task_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.mode_prompt_proj_mlp.weight: [192, 3] -> 576 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.mode_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.type_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.type_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.norm1.weight: [192] -> 192 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.norm1.bias: [192] -> 192 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.attn.relative_position_bias_table: [169, 6] -> 1014 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.attn.hyper_param_position: [1, 6, 32, 1] -> 192 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.attn.hyper_param_task: [1, 6, 32, 1] -> 192 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.attn.hyper_param_mode: [1, 6, 32, 1] -> 192 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.attn.hyper_param_type: [1, 6, 32, 1] -> 192 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.attn.qkv.weight: [576, 192] -> 110592 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.attn.qkv.bias: [576] -> 576 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.attn.proj.weight: [192, 192] -> 36864 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.attn.proj.bias: [192] -> 192 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.norm2.weight: [192] -> 192 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.norm2.bias: [192] -> 192 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.mlp.fc1.weight: [768, 192] -> 147456 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.mlp.fc1.bias: [768] -> 768 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.mlp.fc2.weight: [192, 768] -> 147456 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.blocks.1.mlp.fc2.bias: [192] -> 192 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.res_scale.expand.weight: [384, 192] -> 73728 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.res_scale.norm.weight: [96] -> 96 params
[13:26:24.635]     swin.seg_decoders.private_Breast.2.res_scale.norm.bias: [96] -> 96 params
[13:26:24.635]     swin.seg_decoders.private_Breast.3.blocks.0.position_prompt_proj_mlp.weight: [96, 8] -> 768 params
[13:26:24.635]     swin.seg_decoders.private_Breast.3.blocks.0.position_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.635]     swin.seg_decoders.private_Breast.3.blocks.0.task_prompt_proj_mlp.weight: [96, 2] -> 192 params
[13:26:24.635]     swin.seg_decoders.private_Breast.3.blocks.0.task_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.635]     swin.seg_decoders.private_Breast.3.blocks.0.mode_prompt_proj_mlp.weight: [96, 3] -> 288 params
[13:26:24.635]     swin.seg_decoders.private_Breast.3.blocks.0.mode_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.635]     swin.seg_decoders.private_Breast.3.blocks.0.type_prompt_proj_mlp.weight: [96, 2] -> 192 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.0.type_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.0.norm1.weight: [96] -> 96 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.0.norm1.bias: [96] -> 96 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.0.attn.relative_position_bias_table: [169, 3] -> 507 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.0.attn.hyper_param_position: [1, 3, 32, 1] -> 96 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.0.attn.hyper_param_task: [1, 3, 32, 1] -> 96 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.0.attn.hyper_param_mode: [1, 3, 32, 1] -> 96 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.0.attn.hyper_param_type: [1, 3, 32, 1] -> 96 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.0.attn.qkv.weight: [288, 96] -> 27648 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.0.attn.qkv.bias: [288] -> 288 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.0.attn.proj.weight: [96, 96] -> 9216 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.0.attn.proj.bias: [96] -> 96 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.0.norm2.weight: [96] -> 96 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.0.norm2.bias: [96] -> 96 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.0.mlp.fc1.weight: [384, 96] -> 36864 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.0.mlp.fc1.bias: [384] -> 384 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.0.mlp.fc2.weight: [96, 384] -> 36864 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.0.mlp.fc2.bias: [96] -> 96 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.1.position_prompt_proj_mlp.weight: [96, 8] -> 768 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.1.position_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.1.task_prompt_proj_mlp.weight: [96, 2] -> 192 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.1.task_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.1.mode_prompt_proj_mlp.weight: [96, 3] -> 288 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.1.mode_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.1.type_prompt_proj_mlp.weight: [96, 2] -> 192 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.1.type_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.1.norm1.weight: [96] -> 96 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.1.norm1.bias: [96] -> 96 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.1.attn.relative_position_bias_table: [169, 3] -> 507 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.1.attn.hyper_param_position: [1, 3, 32, 1] -> 96 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.1.attn.hyper_param_task: [1, 3, 32, 1] -> 96 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.1.attn.hyper_param_mode: [1, 3, 32, 1] -> 96 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.1.attn.hyper_param_type: [1, 3, 32, 1] -> 96 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.1.attn.qkv.weight: [288, 96] -> 27648 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.1.attn.qkv.bias: [288] -> 288 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.1.attn.proj.weight: [96, 96] -> 9216 params
[13:26:24.636]     swin.seg_decoders.private_Breast.3.blocks.1.attn.proj.bias: [96] -> 96 params
[13:26:24.637]     swin.seg_decoders.private_Breast.3.blocks.1.norm2.weight: [96] -> 96 params
[13:26:24.637]     swin.seg_decoders.private_Breast.3.blocks.1.norm2.bias: [96] -> 96 params
[13:26:24.637]     swin.seg_decoders.private_Breast.3.blocks.1.mlp.fc1.weight: [384, 96] -> 36864 params
[13:26:24.637]     swin.seg_decoders.private_Breast.3.blocks.1.mlp.fc1.bias: [384] -> 384 params
[13:26:24.637]     swin.seg_decoders.private_Breast.3.blocks.1.mlp.fc2.weight: [96, 384] -> 36864 params
[13:26:24.637]     swin.seg_decoders.private_Breast.3.blocks.1.mlp.fc2.bias: [96] -> 96 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.0.expand.weight: [1536, 768] -> 1179648 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.0.norm.weight: [384] -> 384 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.0.norm.bias: [384] -> 384 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.position_prompt_proj_mlp.weight: [384, 8] -> 3072 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.position_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.task_prompt_proj_mlp.weight: [384, 2] -> 768 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.task_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.mode_prompt_proj_mlp.weight: [384, 3] -> 1152 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.mode_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.type_prompt_proj_mlp.weight: [384, 2] -> 768 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.type_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.norm1.weight: [384] -> 384 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.norm1.bias: [384] -> 384 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.attn.relative_position_bias_table: [169, 12] -> 2028 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.attn.hyper_param_position: [1, 12, 32, 1] -> 384 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.attn.hyper_param_task: [1, 12, 32, 1] -> 384 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.attn.hyper_param_mode: [1, 12, 32, 1] -> 384 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.attn.hyper_param_type: [1, 12, 32, 1] -> 384 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.attn.qkv.weight: [1152, 384] -> 442368 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.attn.qkv.bias: [1152] -> 1152 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.attn.proj.weight: [384, 384] -> 147456 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.attn.proj.bias: [384] -> 384 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.norm2.weight: [384] -> 384 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.norm2.bias: [384] -> 384 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.mlp.fc1.weight: [1536, 384] -> 589824 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.mlp.fc1.bias: [1536] -> 1536 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.mlp.fc2.weight: [384, 1536] -> 589824 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.0.mlp.fc2.bias: [384] -> 384 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.1.position_prompt_proj_mlp.weight: [384, 8] -> 3072 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.1.position_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.637]     swin.seg_decoders.private_Breast_luminal.1.blocks.1.task_prompt_proj_mlp.weight: [384, 2] -> 768 params
[13:26:24.638]     swin.seg_decoders.private_Breast_luminal.1.blocks.1.task_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.638]     swin.seg_decoders.private_Breast_luminal.1.blocks.1.mode_prompt_proj_mlp.weight: [384, 3] -> 1152 params
[13:26:24.638]     swin.seg_decoders.private_Breast_luminal.1.blocks.1.mode_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.638]     swin.seg_decoders.private_Breast_luminal.1.blocks.1.type_prompt_proj_mlp.weight: [384, 2] -> 768 params
[13:26:24.638]     swin.seg_decoders.private_Breast_luminal.1.blocks.1.type_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.638]     swin.seg_decoders.private_Breast_luminal.1.blocks.1.norm1.weight: [384] -> 384 params
[13:26:24.638]     swin.seg_decoders.private_Breast_luminal.1.blocks.1.norm1.bias: [384] -> 384 params
[13:26:24.638]     swin.seg_decoders.private_Breast_luminal.1.blocks.1.attn.relative_position_bias_table: [169, 12] -> 2028 params
